/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn("torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.")

Epoch 1 Loss: 159.4197 lr: 5e-05:  67%|██████▋   | 116/174 [49:37<25:30, 26.39s/it]
Epoch 1 Loss: 159.4197 lr: 5e-05:  67%|██████▋   | 117/174 [49:37<24:23, 25.67s/it]
Epoch 1 Loss: 159.3986 lr: 5e-05:  67%|██████▋   | 117/174 [50:00<24:23, 25.67s/it]
Epoch 1 Loss: 159.3986 lr: 5e-05:  68%|██████▊   | 118/174 [50:00<23:14, 24.89s/it]
Epoch 1 Loss: 159.378 lr: 5e-05:  68%|██████▊   | 118/174 [50:24<23:14, 24.89s/it] 
Epoch 1 Loss: 159.378 lr: 5e-05:  68%|██████▊   | 119/174 [50:24<22:21, 24.39s/it]
Epoch 1 Loss: 159.3565 lr: 5e-05:  68%|██████▊   | 119/174 [50:47<22:21, 24.39s/it]
Epoch 1 Loss: 159.3565 lr: 5e-05:  69%|██████▉   | 120/174 [50:47<21:36, 24.00s/it]
Epoch 1 Loss: 159.3357 lr: 5e-05:  69%|██████▉   | 120/174 [51:10<21:36, 24.00s/it]
Epoch 1 Loss: 159.3357 lr: 5e-05:  70%|██████▉   | 121/174 [51:10<20:54, 23.67s/it]
Epoch 1 Loss: 159.3147 lr: 5e-05:  70%|██████▉   | 121/174 [51:33<20:54, 23.67s/it]
Epoch 1 Loss: 159.3147 lr: 5e-05:  70%|███████   | 122/174 [51:33<20:29, 23.65s/it]
Epoch 1 Loss: 159.2943 lr: 5e-05:  70%|███████   | 122/174 [51:56<20:29, 23.65s/it]
Epoch 1 Loss: 159.2943 lr: 5e-05:  71%|███████   | 123/174 [51:56<19:58, 23.50s/it]
Epoch 1 Loss: 159.2727 lr: 5e-05:  71%|███████   | 123/174 [52:19<19:58, 23.50s/it]
Epoch 1 Loss: 159.2727 lr: 5e-05:  71%|███████▏  | 124/174 [52:19<19:23, 23.27s/it]
Epoch 1 Loss: 159.2517 lr: 5e-05:  71%|███████▏  | 124/174 [52:42<19:23, 23.27s/it]
Epoch 1 Loss: 159.2517 lr: 5e-05:  72%|███████▏  | 125/174 [52:42<18:56, 23.20s/it]
Epoch 1 Loss: 159.2311 lr: 5e-05:  72%|███████▏  | 125/174 [53:08<18:56, 23.20s/it]
Epoch 1 Loss: 159.2311 lr: 5e-05:  72%|███████▏  | 126/174 [53:08<19:05, 23.87s/it]
Epoch 1 Loss: 159.2102 lr: 5e-05:  72%|███████▏  | 126/174 [53:31<19:05, 23.87s/it]
Epoch 1 Loss: 159.2102 lr: 5e-05:  73%|███████▎  | 127/174 [53:31<18:41, 23.86s/it]
Epoch 1 Loss: 159.1895 lr: 5e-05:  73%|███████▎  | 127/174 [53:55<18:41, 23.86s/it]
Epoch 1 Loss: 159.1895 lr: 5e-05:  74%|███████▎  | 128/174 [53:55<18:20, 23.92s/it]
Epoch 1 Loss: 159.1688 lr: 5e-05:  74%|███████▎  | 128/174 [54:22<18:20, 23.92s/it]
Epoch 1 Loss: 159.1688 lr: 5e-05:  74%|███████▍  | 129/174 [54:22<18:28, 24.64s/it]
Epoch 1 Loss: 159.1482 lr: 5e-05:  74%|███████▍  | 129/174 [54:46<18:28, 24.64s/it]
Epoch 1 Loss: 159.1482 lr: 5e-05:  75%|███████▍  | 130/174 [54:46<17:51, 24.36s/it]
Epoch 1 Loss: 159.128 lr: 5e-05:  75%|███████▍  | 130/174 [55:09<17:51, 24.36s/it] 
Epoch 1 Loss: 159.128 lr: 5e-05:  75%|███████▌  | 131/174 [55:09<17:11, 23.99s/it]
Epoch 1 Loss: 159.1066 lr: 5e-05:  75%|███████▌  | 131/174 [55:32<17:11, 23.99s/it]
Epoch 1 Loss: 159.1066 lr: 5e-05:  76%|███████▌  | 132/174 [55:32<16:38, 23.76s/it]
Epoch 1 Loss: 159.0863 lr: 5e-05:  76%|███████▌  | 132/174 [55:55<16:38, 23.76s/it]
Epoch 1 Loss: 159.0863 lr: 5e-05:  76%|███████▋  | 133/174 [55:55<16:06, 23.58s/it]
Epoch 1 Loss: 159.0659 lr: 5e-05:  76%|███████▋  | 133/174 [56:18<16:06, 23.58s/it]
Epoch 1 Loss: 159.0659 lr: 5e-05:  77%|███████▋  | 134/174 [56:18<15:37, 23.45s/it]
Epoch 1 Loss: 159.0458 lr: 5e-05:  77%|███████▋  | 134/174 [56:41<15:37, 23.45s/it]
Epoch 1 Loss: 159.0458 lr: 5e-05:  78%|███████▊  | 135/174 [56:41<15:07, 23.26s/it]
Epoch 1 Loss: 159.0255 lr: 5e-05:  78%|███████▊  | 135/174 [57:04<15:07, 23.26s/it]
Epoch 1 Loss: 159.0255 lr: 5e-05:  78%|███████▊  | 136/174 [57:04<14:40, 23.18s/it]
Epoch 1 Loss: 159.0051 lr: 5e-05:  78%|███████▊  | 136/174 [57:27<14:40, 23.18s/it]
Epoch 1 Loss: 159.0051 lr: 5e-05:  79%|███████▊  | 137/174 [57:27<14:16, 23.14s/it]
Epoch 1 Loss: 158.9848 lr: 5e-05:  79%|███████▊  | 137/174 [57:50<14:16, 23.14s/it]
Epoch 1 Loss: 158.9848 lr: 5e-05:  79%|███████▉  | 138/174 [57:50<13:52, 23.12s/it]
Epoch 1 Loss: 158.9647 lr: 5e-05:  79%|███████▉  | 138/174 [58:13<13:52, 23.12s/it]
Epoch 1 Loss: 158.9647 lr: 5e-05:  80%|███████▉  | 139/174 [58:13<13:28, 23.09s/it]
Epoch 1 Loss: 158.9443 lr: 5e-05:  80%|███████▉  | 139/174 [58:57<13:28, 23.09s/it]
Epoch 1 Loss: 158.9443 lr: 5e-05:  80%|████████  | 140/174 [58:57<16:35, 29.28s/it]
Epoch 1 Loss: 158.924 lr: 5e-05:  80%|████████  | 140/174 [59:20<16:35, 29.28s/it] 
Epoch 1 Loss: 158.924 lr: 5e-05:  81%|████████  | 141/174 [59:20<15:08, 27.54s/it]
Epoch 1 Loss: 158.9043 lr: 5e-05:  81%|████████  | 141/174 [59:44<15:08, 27.54s/it]
Epoch 1 Loss: 158.9043 lr: 5e-05:  82%|████████▏ | 142/174 [59:44<14:02, 26.34s/it]
Epoch 1 Loss: 158.8851 lr: 5e-05:  82%|████████▏ | 142/174 [1:00:07<14:02, 26.34s/it]
Epoch 1 Loss: 158.8851 lr: 5e-05:  82%|████████▏ | 143/174 [1:00:07<13:04, 25.32s/it]
Epoch 1 Loss: 158.8655 lr: 5e-05:  82%|████████▏ | 143/174 [1:00:30<13:04, 25.32s/it]
Epoch 1 Loss: 158.8655 lr: 5e-05:  83%|████████▎ | 144/174 [1:00:30<12:21, 24.70s/it]
Epoch 1 Loss: 158.8461 lr: 5e-05:  83%|████████▎ | 144/174 [1:00:53<12:21, 24.70s/it]
Epoch 1 Loss: 158.8461 lr: 5e-05:  83%|████████▎ | 145/174 [1:00:53<11:44, 24.29s/it]
Epoch 1 Loss: 158.8263 lr: 5e-05:  83%|████████▎ | 145/174 [1:01:16<11:44, 24.29s/it]
Epoch 1 Loss: 158.8263 lr: 5e-05:  84%|████████▍ | 146/174 [1:01:16<11:06, 23.81s/it]
Epoch 1 Loss: 158.8066 lr: 5e-05:  84%|████████▍ | 146/174 [1:01:39<11:06, 23.81s/it]
Epoch 1 Loss: 158.8066 lr: 5e-05:  84%|████████▍ | 147/174 [1:01:39<10:34, 23.50s/it]
Epoch 1 Loss: 158.7867 lr: 5e-05:  84%|████████▍ | 147/174 [1:02:02<10:34, 23.50s/it]
Epoch 1 Loss: 158.7867 lr: 5e-05:  85%|████████▌ | 148/174 [1:02:02<10:09, 23.45s/it]
Epoch 1 Loss: 158.7678 lr: 5e-05:  85%|████████▌ | 148/174 [1:02:25<10:09, 23.45s/it]
Epoch 1 Loss: 158.7678 lr: 5e-05:  86%|████████▌ | 149/174 [1:02:25<09:38, 23.14s/it]
Epoch 1 Loss: 158.7488 lr: 5e-05:  86%|████████▌ | 149/174 [1:02:47<09:38, 23.14s/it]
Epoch 1 Loss: 158.7488 lr: 5e-05:  86%|████████▌ | 150/174 [1:02:47<09:12, 23.03s/it]
Epoch 1 Loss: 158.73 lr: 5e-05:  86%|████████▌ | 150/174 [1:03:10<09:12, 23.03s/it]  
Epoch 1 Loss: 158.73 lr: 5e-05:  87%|████████▋ | 151/174 [1:03:10<08:47, 22.92s/it]
Epoch 1 Loss: 158.711 lr: 5e-05:  87%|████████▋ | 151/174 [1:03:33<08:47, 22.92s/it]
Epoch 1 Loss: 158.711 lr: 5e-05:  87%|████████▋ | 152/174 [1:03:33<08:25, 22.96s/it]
Epoch 1 Loss: 158.6918 lr: 5e-05:  87%|████████▋ | 152/174 [1:03:56<08:25, 22.96s/it]
Epoch 1 Loss: 158.6918 lr: 5e-05:  88%|████████▊ | 153/174 [1:03:56<08:01, 22.91s/it]
Epoch 1 Loss: 158.6732 lr: 5e-05:  88%|████████▊ | 153/174 [1:04:19<08:01, 22.91s/it]
Epoch 1 Loss: 158.6732 lr: 5e-05:  89%|████████▊ | 154/174 [1:04:19<07:37, 22.88s/it]
Epoch 1 Loss: 158.655 lr: 5e-05:  89%|████████▊ | 154/174 [1:04:42<07:37, 22.88s/it] 
Epoch 1 Loss: 158.655 lr: 5e-05:  89%|████████▉ | 155/174 [1:04:42<07:14, 22.86s/it]
Epoch 1 Loss: 158.6359 lr: 5e-05:  89%|████████▉ | 155/174 [1:05:04<07:14, 22.86s/it]
Epoch 1 Loss: 158.6359 lr: 5e-05:  90%|████████▉ | 156/174 [1:05:04<06:51, 22.84s/it]
Epoch 1 Loss: 158.6178 lr: 5e-05:  90%|████████▉ | 156/174 [1:05:27<06:51, 22.84s/it]
Epoch 1 Loss: 158.6178 lr: 5e-05:  90%|█████████ | 157/174 [1:05:27<06:28, 22.84s/it]
Epoch 1 Loss: 158.5995 lr: 5e-05:  90%|█████████ | 157/174 [1:05:50<06:28, 22.84s/it]
Epoch 1 Loss: 158.5995 lr: 5e-05:  91%|█████████ | 158/174 [1:05:50<06:06, 22.90s/it]
Epoch 1 Loss: 158.5809 lr: 5e-05:  91%|█████████ | 158/174 [1:06:13<06:06, 22.90s/it]
Epoch 1 Loss: 158.5809 lr: 5e-05:  91%|█████████▏| 159/174 [1:06:13<05:41, 22.80s/it]
Epoch 1 Loss: 158.5626 lr: 5e-05:  91%|█████████▏| 159/174 [1:06:35<05:41, 22.80s/it]
Epoch 1 Loss: 158.5626 lr: 5e-05:  92%|█████████▏| 160/174 [1:06:35<05:18, 22.77s/it]
Epoch 1 Loss: 158.5438 lr: 5e-05:  92%|█████████▏| 160/174 [1:06:58<05:18, 22.77s/it]
Epoch 1 Loss: 158.5438 lr: 5e-05:  93%|█████████▎| 161/174 [1:06:58<04:56, 22.78s/it]
Epoch 1 Loss: 158.5253 lr: 5e-05:  93%|█████████▎| 161/174 [1:07:21<04:56, 22.78s/it]
Epoch 1 Loss: 158.5253 lr: 5e-05:  93%|█████████▎| 162/174 [1:07:21<04:32, 22.74s/it]
Epoch 1 Loss: 158.5073 lr: 5e-05:  93%|█████████▎| 162/174 [1:07:43<04:32, 22.74s/it]
Epoch 1 Loss: 158.5073 lr: 5e-05:  94%|█████████▎| 163/174 [1:07:43<04:09, 22.68s/it]
Epoch 1 Loss: 158.4894 lr: 5e-05:  94%|█████████▎| 163/174 [1:08:06<04:09, 22.68s/it]
Epoch 1 Loss: 158.4894 lr: 5e-05:  94%|█████████▍| 164/174 [1:08:06<03:46, 22.68s/it]
Epoch 1 Loss: 158.4715 lr: 5e-05:  94%|█████████▍| 164/174 [1:08:29<03:46, 22.68s/it]
Epoch 1 Loss: 158.4715 lr: 5e-05:  95%|█████████▍| 165/174 [1:08:29<03:24, 22.77s/it]
Epoch 1 Loss: 158.4532 lr: 5e-05:  95%|█████████▍| 165/174 [1:08:58<03:24, 22.77s/it]
Epoch 1 Loss: 158.4532 lr: 5e-05:  95%|█████████▌| 166/174 [1:08:58<03:16, 24.50s/it]
Epoch 1 Loss: 158.4355 lr: 5e-05:  95%|█████████▌| 166/174 [1:09:36<03:16, 24.50s/it]
Epoch 1 Loss: 158.4355 lr: 5e-05:  96%|█████████▌| 167/174 [1:09:36<03:21, 28.72s/it]
Epoch 1 Loss: 158.4179 lr: 5e-05:  96%|█████████▌| 167/174 [1:10:01<03:21, 28.72s/it]
Epoch 1 Loss: 158.4179 lr: 5e-05:  97%|█████████▋| 168/174 [1:10:01<02:45, 27.62s/it]
Epoch 1 Loss: 158.3999 lr: 5e-05:  97%|█████████▋| 168/174 [1:10:25<02:45, 27.62s/it]
Epoch 1 Loss: 158.3999 lr: 5e-05:  97%|█████████▋| 169/174 [1:10:25<02:12, 26.45s/it]
Epoch 1 Loss: 158.382 lr: 5e-05:  97%|█████████▋| 169/174 [1:10:48<02:12, 26.45s/it] 
Epoch 1 Loss: 158.382 lr: 5e-05:  98%|█████████▊| 170/174 [1:10:48<01:41, 25.32s/it]
Epoch 1 Loss: 158.3637 lr: 5e-05:  98%|█████████▊| 170/174 [1:11:11<01:41, 25.32s/it]
Epoch 1 Loss: 158.3637 lr: 5e-05:  98%|█████████▊| 171/174 [1:11:11<01:13, 24.59s/it]
Epoch 1 Loss: 158.3457 lr: 5e-05:  98%|█████████▊| 171/174 [1:11:34<01:13, 24.59s/it]
Epoch 1 Loss: 158.3457 lr: 5e-05:  99%|█████████▉| 172/174 [1:11:34<00:48, 24.17s/it]
Epoch 1 Loss: 158.3281 lr: 5e-05:  99%|█████████▉| 172/174 [1:11:57<00:48, 24.17s/it]
Epoch 1 Loss: 158.3281 lr: 5e-05:  99%|█████████▉| 173/174 [1:11:57<00:23, 23.92s/it]
Epoch 1 Loss: 158.3102 lr: 5e-05:  99%|█████████▉| 173/174 [1:12:21<00:23, 23.92s/it]
Epoch 1 Loss: 158.3102 lr: 5e-05: 100%|██████████| 174/174 [1:12:21<00:00, 23.78s/it]
Epoch 1 Loss: 158.3102 lr: 5e-05: 100%|██████████| 174/174 [1:12:21<00:00, 24.95s/it]

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:14<10:14, 14.98s/it]
  5%|▍         | 2/42 [00:28<09:31, 14.29s/it]
  7%|▋         | 3/42 [00:42<09:08, 14.07s/it]
 10%|▉         | 4/42 [00:56<08:48, 13.92s/it]
 12%|█▏        | 5/42 [01:09<08:31, 13.83s/it]
 14%|█▍        | 6/42 [01:23<08:17, 13.81s/it]
 17%|█▋        | 7/42 [01:37<08:00, 13.72s/it]
 19%|█▉        | 8/42 [01:50<07:45, 13.69s/it]
 21%|██▏       | 9/42 [02:04<07:30, 13.64s/it]
 24%|██▍       | 10/42 [02:22<07:59, 14.98s/it]
 26%|██▌       | 11/42 [02:35<07:30, 14.53s/it]
 29%|██▊       | 12/42 [02:49<07:07, 14.26s/it]
 31%|███       | 13/42 [03:03<06:49, 14.11s/it]
 33%|███▎      | 14/42 [03:16<06:30, 13.96s/it]
 36%|███▌      | 15/42 [03:30<06:12, 13.78s/it]
 38%|███▊      | 16/42 [03:43<05:54, 13.65s/it]
 40%|████      | 17/42 [03:56<05:38, 13.56s/it]
 43%|████▎     | 18/42 [04:10<05:26, 13.62s/it]
 45%|████▌     | 19/42 [04:23<05:10, 13.50s/it]
 48%|████▊     | 20/42 [04:37<04:57, 13.52s/it]
 50%|█████     | 21/42 [04:50<04:42, 13.47s/it]
 52%|█████▏    | 22/42 [05:04<04:28, 13.44s/it]
 55%|█████▍    | 23/42 [05:17<04:14, 13.41s/it]
 57%|█████▋    | 24/42 [05:31<04:01, 13.43s/it]
 60%|█████▉    | 25/42 [05:44<03:49, 13.51s/it]
 62%|██████▏   | 26/42 [05:59<03:44, 14.02s/it]
 64%|██████▍   | 27/42 [06:17<03:43, 14.93s/it]
 67%|██████▋   | 28/42 [06:34<03:38, 15.63s/it]
 69%|██████▉   | 29/42 [06:51<03:27, 15.95s/it]
 71%|███████▏  | 30/42 [07:17<03:50, 19.22s/it]
 74%|███████▍  | 31/42 [07:45<03:57, 21.63s/it]
 76%|███████▌  | 32/42 [08:02<03:22, 20.25s/it]
 79%|███████▊  | 33/42 [08:17<02:48, 18.73s/it]
 81%|████████  | 34/42 [08:32<02:20, 17.59s/it]
 83%|████████▎ | 35/42 [08:46<01:56, 16.64s/it]
 86%|████████▌ | 36/42 [09:00<01:35, 15.92s/it]
 88%|████████▊ | 37/42 [09:15<01:16, 15.39s/it]
 90%|█████████ | 38/42 [09:29<01:00, 15.01s/it]
 93%|█████████▎| 39/42 [09:43<00:44, 14.70s/it]
 95%|█████████▌| 40/42 [09:57<00:29, 14.51s/it]
 98%|█████████▊| 41/42 [10:10<00:14, 14.25s/it]
100%|██████████| 42/42 [10:12<00:00, 10.56s/it]
100%|██████████| 42/42 [10:12<00:00, 14.59s/it]

  0%|          | 0/174 [00:00<?, ?it/s]
Epoch 2 Loss: 155.117 lr: 0.001:   0%|          | 0/174 [00:27<?, ?it/s]
Epoch 2 Loss: 155.117 lr: 0.001:   1%|          | 1/174 [00:27<1:17:51, 27.00s/it]
Epoch 2 Loss: 154.8858 lr: 0.001:   1%|          | 1/174 [00:50<1:17:51, 27.00s/it]
Epoch 2 Loss: 154.8858 lr: 0.001:   1%|          | 2/174 [00:50<1:10:52, 24.72s/it]
Epoch 2 Loss: 154.5989 lr: 0.001:   1%|          | 2/174 [01:14<1:10:52, 24.72s/it]
Epoch 2 Loss: 154.5989 lr: 0.001:   2%|▏         | 3/174 [01:14<1:10:17, 24.66s/it]
Epoch 2 Loss: 154.3246 lr: 0.001:   2%|▏         | 3/174 [01:38<1:10:17, 24.66s/it]
Epoch 2 Loss: 154.3246 lr: 0.001:   2%|▏         | 4/174 [01:38<1:08:41, 24.24s/it]
Epoch 2 Loss: 154.0492 lr: 0.001:   2%|▏         | 4/174 [02:01<1:08:41, 24.24s/it]
Epoch 2 Loss: 154.0492 lr: 0.001:   3%|▎         | 5/174 [02:01<1:07:15, 23.88s/it]
Epoch 2 Loss: 153.7405 lr: 0.001:   3%|▎         | 5/174 [02:24<1:07:15, 23.88s/it]
Epoch 2 Loss: 153.7405 lr: 0.001:   3%|▎         | 6/174 [02:24<1:05:54, 23.54s/it]
Epoch 2 Loss: 153.3977 lr: 0.001:   3%|▎         | 6/174 [02:47<1:05:54, 23.54s/it]
Epoch 2 Loss: 153.3977 lr: 0.001:   4%|▍         | 7/174 [02:47<1:05:23, 23.49s/it]
Epoch 2 Loss: 153.0023 lr: 0.001:   4%|▍         | 7/174 [03:11<1:05:23, 23.49s/it]
Epoch 2 Loss: 153.0023 lr: 0.001:   5%|▍         | 8/174 [03:11<1:05:04, 23.52s/it]
Epoch 2 Loss: 152.5586 lr: 0.001:   5%|▍         | 8/174 [03:34<1:05:04, 23.52s/it]
Epoch 2 Loss: 152.5586 lr: 0.001:   5%|▌         | 9/174 [03:34<1:04:41, 23.53s/it]
Epoch 2 Loss: 152.088 lr: 0.001:   5%|▌         | 9/174 [03:58<1:04:41, 23.53s/it] 
Epoch 2 Loss: 152.088 lr: 0.001:   6%|▌         | 10/174 [03:58<1:03:56, 23.39s/it]
Epoch 2 Loss: 151.5853 lr: 0.001:   6%|▌         | 10/174 [04:21<1:03:56, 23.39s/it]
Epoch 2 Loss: 151.5853 lr: 0.001:   6%|▋         | 11/174 [04:21<1:03:51, 23.50s/it]
Epoch 2 Loss: 151.0639 lr: 0.001:   6%|▋         | 11/174 [04:45<1:03:51, 23.50s/it]
Epoch 2 Loss: 151.0639 lr: 0.001:   7%|▋         | 12/174 [04:45<1:03:49, 23.64s/it]
Epoch 2 Loss: 150.5316 lr: 0.001:   7%|▋         | 12/174 [05:10<1:03:49, 23.64s/it]
Epoch 2 Loss: 150.5316 lr: 0.001:   7%|▋         | 13/174 [05:10<1:04:20, 23.98s/it]
Epoch 2 Loss: 149.9709 lr: 0.001:   7%|▋         | 13/174 [05:34<1:04:20, 23.98s/it]
Epoch 2 Loss: 149.9709 lr: 0.001:   8%|▊         | 14/174 [05:34<1:04:06, 24.04s/it]
Epoch 2 Loss: 149.3851 lr: 0.001:   8%|▊         | 14/174 [05:58<1:04:06, 24.04s/it]
Epoch 2 Loss: 149.3851 lr: 0.001:   9%|▊         | 15/174 [05:58<1:03:12, 23.85s/it]
Epoch 2 Loss: 148.7869 lr: 0.001:   9%|▊         | 15/174 [06:21<1:03:12, 23.85s/it]
Epoch 2 Loss: 148.7869 lr: 0.001:   9%|▉         | 16/174 [06:21<1:02:16, 23.65s/it]
Epoch 2 Loss: 148.2138 lr: 0.001:   9%|▉         | 16/174 [06:45<1:02:16, 23.65s/it]
Epoch 2 Loss: 148.2138 lr: 0.001:  10%|▉         | 17/174 [06:45<1:02:23, 23.84s/it]
Epoch 2 Loss: 147.6147 lr: 0.001:  10%|▉         | 17/174 [07:10<1:02:23, 23.84s/it]
Epoch 2 Loss: 147.6147 lr: 0.001:  10%|█         | 18/174 [07:10<1:02:37, 24.09s/it]
Epoch 2 Loss: 146.9793 lr: 0.001:  10%|█         | 18/174 [07:50<1:02:37, 24.09s/it]
Epoch 2 Loss: 146.9793 lr: 0.001:  11%|█         | 19/174 [07:50<1:15:02, 29.05s/it]
Epoch 2 Loss: 146.3642 lr: 0.001:  11%|█         | 19/174 [08:24<1:15:02, 29.05s/it]
Epoch 2 Loss: 146.3642 lr: 0.001:  11%|█▏        | 20/174 [08:24<1:17:51, 30.34s/it]
Epoch 2 Loss: 145.735 lr: 0.001:  11%|█▏        | 20/174 [08:50<1:17:51, 30.34s/it] 
Epoch 2 Loss: 145.735 lr: 0.001:  12%|█▏        | 21/174 [08:50<1:14:05, 29.06s/it]
Epoch 2 Loss: 145.1336 lr: 0.001:  12%|█▏        | 21/174 [09:13<1:14:05, 29.06s/it]
Epoch 2 Loss: 145.1336 lr: 0.001:  13%|█▎        | 22/174 [09:13<1:09:30, 27.44s/it]
Epoch 2 Loss: 144.5084 lr: 0.001:  13%|█▎        | 22/174 [09:38<1:09:30, 27.44s/it]
Epoch 2 Loss: 144.5084 lr: 0.001:  13%|█▎        | 23/174 [09:38<1:06:43, 26.51s/it]
Epoch 2 Loss: 143.8873 lr: 0.001:  13%|█▎        | 23/174 [10:01<1:06:43, 26.51s/it]
Epoch 2 Loss: 143.8873 lr: 0.001:  14%|█▍        | 24/174 [10:01<1:04:01, 25.61s/it]
Epoch 2 Loss: 143.2487 lr: 0.001:  14%|█▍        | 24/174 [10:26<1:04:01, 25.61s/it]
Epoch 2 Loss: 143.2487 lr: 0.001:  14%|█▍        | 25/174 [10:26<1:02:46, 25.28s/it]
Epoch 2 Loss: 142.6345 lr: 0.001:  14%|█▍        | 25/174 [10:52<1:02:46, 25.28s/it]
Epoch 2 Loss: 142.6345 lr: 0.001:  15%|█▍        | 26/174 [10:52<1:02:42, 25.42s/it]
Epoch 2 Loss: 142.0215 lr: 0.001:  15%|█▍        | 26/174 [11:19<1:02:42, 25.42s/it]
Epoch 2 Loss: 142.0215 lr: 0.001:  16%|█▌        | 27/174 [11:19<1:03:27, 25.90s/it]
Epoch 2 Loss: 141.4064 lr: 0.001:  16%|█▌        | 27/174 [11:45<1:03:27, 25.90s/it]
Epoch 2 Loss: 141.4064 lr: 0.001:  16%|█▌        | 28/174 [11:45<1:03:33, 26.12s/it]
Epoch 2 Loss: 140.7919 lr: 0.001:  16%|█▌        | 28/174 [12:18<1:03:33, 26.12s/it]
Epoch 2 Loss: 140.7919 lr: 0.001:  17%|█▋        | 29/174 [12:18<1:07:50, 28.07s/it]
Epoch 2 Loss: 140.1991 lr: 0.001:  17%|█▋        | 29/174 [12:42<1:07:50, 28.07s/it]
Epoch 2 Loss: 140.1991 lr: 0.001:  17%|█▋        | 30/174 [12:42<1:04:41, 26.95s/it]
Epoch 2 Loss: 139.6026 lr: 0.001:  17%|█▋        | 30/174 [13:06<1:04:41, 26.95s/it]
Epoch 2 Loss: 139.6026 lr: 0.001:  18%|█▊        | 31/174 [13:06<1:01:53, 25.97s/it]
Epoch 2 Loss: 138.9987 lr: 0.001:  18%|█▊        | 31/174 [13:29<1:01:53, 25.97s/it]
Epoch 2 Loss: 138.9987 lr: 0.001:  18%|█▊        | 32/174 [13:29<59:38, 25.20s/it]  
Epoch 2 Loss: 138.4204 lr: 0.001:  18%|█▊        | 32/174 [13:52<59:38, 25.20s/it]
Epoch 2 Loss: 138.4204 lr: 0.001:  19%|█▉        | 33/174 [13:52<57:47, 24.59s/it]
Epoch 2 Loss: 137.834 lr: 0.001:  19%|█▉        | 33/174 [14:16<57:47, 24.59s/it] 
Epoch 2 Loss: 137.834 lr: 0.001:  20%|█▉        | 34/174 [14:16<56:22, 24.16s/it]
Epoch 2 Loss: 137.264 lr: 0.001:  20%|█▉        | 34/174 [14:39<56:22, 24.16s/it]
Epoch 2 Loss: 137.264 lr: 0.001:  20%|██        | 35/174 [14:39<55:46, 24.08s/it]
Epoch 2 Loss: 136.6979 lr: 0.001:  20%|██        | 35/174 [15:03<55:46, 24.08s/it]
Epoch 2 Loss: 136.6979 lr: 0.001:  21%|██        | 36/174 [15:03<55:05, 23.95s/it]
Epoch 2 Loss: 136.1483 lr: 0.001:  21%|██        | 36/174 [15:26<55:05, 23.95s/it]
Epoch 2 Loss: 136.1483 lr: 0.001:  21%|██▏       | 37/174 [15:26<54:00, 23.65s/it]
Epoch 2 Loss: 135.5983 lr: 0.001:  21%|██▏       | 37/174 [15:49<54:00, 23.65s/it]
Epoch 2 Loss: 135.5983 lr: 0.001:  22%|██▏       | 38/174 [15:49<53:16, 23.50s/it]
Epoch 2 Loss: 135.0608 lr: 0.001:  22%|██▏       | 38/174 [16:12<53:16, 23.50s/it]
Epoch 2 Loss: 135.0608 lr: 0.001:  22%|██▏       | 39/174 [16:12<52:29, 23.33s/it]
Epoch 2 Loss: 134.5378 lr: 0.001:  22%|██▏       | 39/174 [16:36<52:29, 23.33s/it]
Epoch 2 Loss: 134.5378 lr: 0.001:  23%|██▎       | 40/174 [16:36<52:39, 23.58s/it]
Epoch 2 Loss: 134.0192 lr: 0.001:  23%|██▎       | 40/174 [17:00<52:39, 23.58s/it]
Epoch 2 Loss: 134.0192 lr: 0.001:  24%|██▎       | 41/174 [17:00<52:11, 23.55s/it]
Epoch 2 Loss: 133.5038 lr: 0.001:  24%|██▎       | 41/174 [17:23<52:11, 23.55s/it]
Epoch 2 Loss: 133.5038 lr: 0.001:  24%|██▍       | 42/174 [17:23<51:33, 23.43s/it]
Epoch 2 Loss: 133.0023 lr: 0.001:  24%|██▍       | 42/174 [17:45<51:33, 23.43s/it]
Epoch 2 Loss: 133.0023 lr: 0.001:  25%|██▍       | 43/174 [17:45<50:34, 23.16s/it]
Epoch 2 Loss: 132.5255 lr: 0.001:  25%|██▍       | 43/174 [18:24<50:34, 23.16s/it]
Epoch 2 Loss: 132.5255 lr: 0.001:  25%|██▌       | 44/174 [18:24<1:00:12, 27.79s/it]
Epoch 2 Loss: 132.0412 lr: 0.001:  25%|██▌       | 44/174 [18:53<1:00:12, 27.79s/it]
Epoch 2 Loss: 132.0412 lr: 0.001:  26%|██▌       | 45/174 [18:53<1:00:47, 28.27s/it]
Epoch 2 Loss: 131.577 lr: 0.001:  26%|██▌       | 45/174 [19:18<1:00:47, 28.27s/it] 
Epoch 2 Loss: 131.577 lr: 0.001:  26%|██▋       | 46/174 [19:18<57:37, 27.01s/it]  
Epoch 2 Loss: 131.1072 lr: 0.001:  26%|██▋       | 46/174 [19:40<57:37, 27.01s/it]
Epoch 2 Loss: 131.1072 lr: 0.001:  27%|██▋       | 47/174 [19:40<54:32, 25.77s/it]
